{'message': 'ucidqwerty', 'solution': '3022731', 'difficulty': 26, 'hash': '0000000054454c700cc192782327c6a9d2e3f6843a4fe57d3f3df0a573d95d45', 'time_taken': 99.56559419631958, 'num_of_hashes': '3022731'},
{'message': 'ucidqwerty', 'solution': '56997', 'difficulty': 21, 'hash': '000003cce621e1519bca43d8bc10365b25edf811fda778b043bad6726cf51723', 'time_taken': 2.028684377670288, 'num_of_hashes': '56997'},
{'message': 'ucidqwerty', 'solution': '56997', 'difficulty': 22, 'hash': '000003cce621e1519bca43d8bc10365b25edf811fda778b043bad6726cf51723', 'time_taken': 1.5849182605743408, 'num_of_hashes': '56997'},
{'message': 'ucidqwerty', 'solution': '3022731', 'difficulty': 23, 'hash': '0000000054454c700cc192782327c6a9d2e3f6843a4fe57d3f3df0a573d95d45', 'time_taken': 99.43009185791016, 'num_of_hashes': '3022731'},
{'message': 'ucidqwerty', 'solution': '3022731', 'difficulty': 24, 'hash': '0000000054454c700cc192782327c6a9d2e3f6843a4fe57d3f3df0a573d95d45', 'time_taken': 99.0817198753357, 'num_of_hashes': '3022731'},
{'message': 'ucidqwerty', 'solution': '3022731', 'difficulty': 25, 'hash': '0000000054454c700cc192782327c6a9d2e3f6843a4fe57d3f3df0a573d95d45', 'time_taken': 100.38493871688843, 'num_of_hashes': '3022731'},
{'message': 'ucidqwerty', 'solution': '3022731', 'difficulty': 26, 'hash': '0000000054454c700cc192782327c6a9d2e3f6843a4fe57d3f3df0a573d95d45', 'time_taken': 96.75824570655823, 'num_of_hashes': '3022731'},
{'message': 'ucid', 'solution': '3153533', 'difficulty': 21, 'hash': '0000007d57c9ad374ce6215f5e233dfe3c9b5c373d7990d414f9081d46020f63', 'time_taken': 98.76059770584106, 'num_of_hashes': '3153533'},
{'message': 'ucid', 'solution': '3153533', 'difficulty': 22, 'hash': '0000007d57c9ad374ce6215f5e233dfe3c9b5c373d7990d414f9081d46020f63', 'time_taken': 99.64965295791626, 'num_of_hashes': '3153533'},
{'message': 'ucid', 'solution': '3153533', 'difficulty': 23, 'hash': '0000007d57c9ad374ce6215f5e233dfe3c9b5c373d7990d414f9081d46020f63', 'time_taken': 104.74130201339722, 'num_of_hashes': '3153533'},
{'message': 'ucid', 'solution': '3153533', 'difficulty': 24, 'hash': '0000007d57c9ad374ce6215f5e233dfe3c9b5c373d7990d414f9081d46020f63', 'time_taken': 101.71598672866821, 'num_of_hashes': '3153533'},
